// https://perchance.org/a5m8mwmiy6
// START OF IMPORTERS & PLUGINS
    Whenever {a player|[t]} casts a spell, {[octxt.selectOne]|target card perpetually has [octka.selectOne]|counter that spell unless that player pays \{{1-3}\}}
    Whenever {a player|[t]} [octka.selectOne]s {{1-6} or {more|less} {[oct.selectOne]s|[octst.selectOne]s}|[c] [oct.selectOne]|[c] [octst.selectOne]}, [cardText]
    Whenever this attacks while saddled, [cardText]
    Whenever you {tap|untap} one or more {permanents|[oct.selectOne]|[octst.selectOne]}, {[octxt.selectOne]|[output]}
    Whenever you commit a crime
      Whenever you commit a crime, [cardText]. This ability triggers only once each turn. (Targeting opponents, anything they control, and/or cards in their graveyards is a crime.)
    Whenever chaos ensues
      Whenever chaos ensues, {[octxt]|You Get A {[oct]|[getMTG]|[mtgObject]|Token|Emblem|Counter|With "{[octxt]|[x]|[X]|[E]|\{[CC]: {[octxt]|[x]|[X]|[cO]|[a]|[r]|[chrw]}\}"}}
    Whenever a {[oct.selectUnique(1)]|[octst.selectUnique(1)]} {enters the battlefield|enters the battlefield under your control}, it deals damage equal to its {casting cost|power|toughness|mana cost} to {any target|each opponent|target {[oct.selectUnique(1)]|[octst.selectUnique(1)]}|target player|each player}.
    Whenever this dies, transform this. --flip [gen]
    Whenever this enters the battlefield or attacks, {[output_card_text_keyword_action]|[output_card_text_keyword_ability]|[output_card_text_keyword_action], [output_card_text_keyword_ability]}
    Whenever a card from [output_game_zones] is put into [output_game_zones], [output_card_text_keyword_action]
    Whenever this deals damage to a player, {[output_card_text_keyword_action]|[output_card_text_keyword_ability]|[output_card_text_keyword_action], [output_card_text_keyword_ability]}
    Whenever this deals damage to a player, create a token thats a copy of this.
    Whenever this deals damage to a player, exile target {[output_card_type]|[output_cardtype_subtype]}
    Whenever you {[output_card_text_keyword_action]|[output_card_text_keyword_ability]|[output_card_text_keyword_action], [output_card_text_keyword_ability]}, {[output_card_text_keyword_action]|[output_card_text_keyword_ability]|[output_card_text_keyword_action], [output_card_text_keyword_ability]}
    Whenever you gain life, create a 1/1 colorless [output_card_subtype_creature] creature token.
    Whenever you roll a die, create a X/X colorless [output_card_subtype_creature] creature token where X equals the result of the die roll.
    Whenever {you|an opponent} casts a spell, {[output_card_text_keyword_action]|[output_card_text_keyword_ability]|[output_card_text_keyword_action], [output_card_text_keyword_ability]}, {[output_card_text_keyword_action]|[output_card_text_keyword_ability]|[output_card_text_keyword_action], [output_card_text_keyword_ability]}
    Whenever a creature {you control|an opponent controls|target player controls} {attacks|blocks|enters the battlefield|leaves the battlefield|triggers an ability|becomes {tapped|untapped}}, any player may pay X where X is equal to the number of [output_card_type] {in all graveyards|on the battlefield|in exile|in each player's hand|in each opponent's hand|in target player's graveyard|in target player's exile|target player controls}. If X was paid in this way, target {[output_card_type]|[output_card_type] you control|[output_card_type] an opponent controls|[output_card_type] each player controls|[output_card_type] each opponent controls} {gets|perpetually get|has|perpetually has|gains|perpetually gains} [output_card_text_keyword_ability].
    Whenever a {[oct]|[octs]} enters the battlefield under your control, {deal {1-3} damage to any target|[octka] target {[oct]|[octs]}|[octkab]}.
    Whenever you [output_card_text_keyword_action], {[output_card_text_keyword_action]|[output_card_text]}
    Whenever you cast a {[colors]|[output_cardtype_subtype]|[output_card_subtype_creature]|[output_card_type]}, {[output_card_text]|target [output_card_subtype_creature]|[output_card_type]} has "{[CC]: [output_card_text_keyword_action]|[CC]: [output_card_text_keyword_ability]} until end of turn."
    Whenever {you cast a|a [thisCardType] enters or leaves the battlefield,} [thisCardType] spell, {[colors]|[output_card_text]|target [output_card_subtype_creature]|[output_card_type]} has "{[CC]: [output_card_text_keyword_action]|[CC]: [output_card_text_keyword_ability]} until end of turn."
  When
    When this {enters|leaves|enters or leaves} the battlefield, {exile|[octka]} a {card|[oct] card|[octst] card|[c] card|[c] [oct] card|[c] [octst] card|[ocr] card|[[ocr] [c] card|random card|random [oct] card|random [octst] card|random [c] card|random [c] [oct] card|random [c] [octst] card|random [ocr] card|random [ocr] [c] card}} from {a|your|any|an opponent's|each player's|all player's|target player's|target opponent's} {graveyard|hand|exile}. If you do, {draw {a card|{2-6} cards}|[cardText]|[octxt]}.
    When this Case enters the battlefield, {[output_card_text_keyword_action]|[output_card_text_keyword_ability]|[output_card_text_keyword_action], [output_card_text_keyword_ability]|target card {has|perpetually has  {[output_card_text_keyword_action]|[output_card_text_keyword_ability]|[output_card_text_keyword_action], [output_card_text_keyword_ability]|[output_card_text.selectOne]|[output]|[X]|you get an emblem with, "[emblems]"|you may [cost], if you do, conjure a duplicate of a random card from an opponent's library onto the battlefield under your control.|[mtgObjectEmblem]|[output]|[X]}
    When this Case enters the battlefield, search your library for a basic land card, reveal it, put it into your hand, then shuffle.
    When you cast this spell, create {1-6} 0/1 colorless [octst.selectOne] creature tokens with {[octka.selectOne]|[octkab.selectOne]}
    [When] [target]'s [turnStructure], [target] may \{{[CC]\}|[mt]\}}: {[o]|[octxt]|Target card perpetually has {"[octka]"|"[octkab]"}}
    When you cast this, {[output_card_text.selectOne]|[output_card_text_keyword_action.selectOne]|target card perpetually has, "[output_card_text_keyword_ability.selectOne]"}
    \{{[CC]|[mt]}\}: When you cast this, {[output_card_text.selectOne]|[output_card_text_keyword_action.selectOne]|target card perpetually has, "[output_card_text_keyword_ability.selectOne]"}
    Flash<br>When this enters the battlefield, {exile|counter} target spell.
    Flash<br>When ~thhis enters the battlefield, exile target spell. It becomes plotted. (Its owner may cast it as a sorcery on a later turn without paying its mana cost.)
    When this enters the battlefield, {[output_card_text.selectOne]|[output_card_text_keyword_action.selectOne]|target card perpetually has, "[output_card_text_keyword_ability.selectOne]"}
    When this enters the battlefield, exile target [octst.selectOne] card from your graveyard. If you do, {[output_card_text_keyword_action.selectOne]|}.
    When this enters the battlefield, exile target creature card from your graveyard. If you do, draw a card.
    When a {[oct.selectUnique(1)]|[octst.selectUnique(1)]} enters the battlefield, you draw X cards and you lose X life, where X is the number of {[oct.selectUnique(1)]s|[octst.selectUnique(1)]s} you control.
    When this enters the battlefield, {[output_card_text_keyword_action]|[output_card_text_keyword_ability]|[output_card_text_keyword_action], [output_card_text_keyword_ability]}
    When this dies, {[output_card_text_keyword_action]|[output_card_text_keyword_ability]|[output_card_text_keyword_action], [output_card_text_keyword_ability]}
    When this is put into [output_game_zones], [output_card_text_keyword_action] target {[output_card_type]|[output_cardtype_subtype]|[output_card_type] [output_cardtype_subtype]}
    When ~this enters the battlefield, target creature with power {1-4} or greater can't block this turn.
  Creatures
    {Face-down creatures|Modified creatures|Other creatures|Creatures|Creatures with no abilities|Creatures with {power|toughness} {less|greater} than [Num]|[c] creatures|[c] modified creatures|Other [c] creatures|[c] creatures with no abilities|[c] modified creatures with {power|toughness} {less|greater} than [Num]|{Tapped|Untapped} creatures|{Tapped|Untapped} [c] creatures|{Attacking|Blocking} creatures|{Attacking|Blocking} [c] creatures|{Attacking|Blocking} [c] modified creatures} you control have {[output_card_text.selectOne]|[cost]: [output_card_text.selectOne]|[cardText]|[cost]: [cardText]}
    Other creatures you control are [output_card_subtype_creature.selectOne]s in addition to their other types. The same is true for creature spells you control and creature cards you own that aren’t on the battlefield.
    Other creatures you control are Assassins in addition to their other types. The same is true for creature spells you control and creature cards you own that aren’t on the battlefield.
    Creatures your opponents control can't {attack or block|attack or block this turn|attack|attack this turn|block|block this turn}.
    Creatures can't {attack or block|attack or block this turn|attack|attack this turn|block|block this turn}.
    Creatures with {no abilities|[octkab.selectOne]|[octkab.selectOne] and [octkab.selectOne]|[octkab.selectOne] and/or [octkab.selectOne]} {can't {tap|untap|block|attack|be exiled|be destroyed|be targeted|deal damage|be dealt damage}|{get +{1-4}/+{1-4}|have {"[cardText]"|[octkab.selectOne]}}}.
    this can block only creatures with flying.
    Creatures your opponents control has base power and toughness 1/1.
    Creatures you control get +1/+1 and has trample.
    Creatures you control get +1/+1 and has ward 1.
    Creatures you control get +1/+1 and has "Whenever this creature attacks, scry 1."
    Creatures you control get +1/+1 for each enchantment you control.
    Creatures you control get +1/+1 and has "When this creature is put into a graveyard from the battlefield, each opponent loses 1 life."
    Creatures you control have "Whenever this creature attacks, if its toughness is 3 or less, put a +1/+1 counter on it."
    {During {your|each player's} upkeep,|At the {beginning|end} of your {untap|upkeep|draw|combat|end} step,} {you get a treasure token|add {1-3} mana of {any one color|any color}}.
    [c] creatures get {+0/+1|+1/+0|+1/+1}
    [c] creatures you control get {+0/+1|+1+0|+1/+1}
  Put
    You may put a permanent card from your hand onto the battlefield.
    You may put a permanent card from your hand onto the battlefield. If you do, [cardText]
    You may put a card from [t.selectOne]'s [output_game_zones.selectOne] to [t]'s [output_game_zones.selectOne].
    [t.selectOne.sentenceCase] may put {a permanent card|a copy of a permanent card} from [t.selectOne]'s [output_game_zones.selectOne] to [t.selectOne]'s [output_game_zones.selectOne].
  KeywordAction
    Target card {perpetually has|has} [output_card_text_keyword_action.selectOne]
  KeywordAbility
    Target card {perpetually has|has} [output_card_text_keyword_ability.selectOne]
  KeywordActionAndAbility
    Target card {perpetually has|has} [output_card_text_keyword_action.selectOne] and [output_card_text_keyword_ability.selectOne]
  Roll
    [roll("1d6")]
  Return
    Return target {[oct]|[octs]} to its owner's hand. {Draw a card.|Scry 1}
    Return target artifact or non-Aura enchantment card from your graveyard to the battlefield with {1-6} additional +1/+1 counters on it. It’s a 1/1 Spirit creature with flying in addition to its other types.
    Return target {[oct]|[octs]} or non-Aura enchantment card from your {graveyard|exile} to {the battlefield with {1-6} additional +1/+1 counters on it. It’s a 1/1 [output_card_subtype_creature] creature with {flying|[output_card_text_keyword_abilities]} in addition to its other types.
  Opponents
    Your opponents can’t cast spells with mana value greater than the number of turns they have begun.
    Spells your opponents cast from graveyards or from exile cost \{{1-3}\} more to cast.
    Spells your opponents cast cost \{{1-3}\} more to cast.
  Get
    Target {creature|[c] creature|[c] [output_card_type_subtype_creature.selectOne] creature|[c] [mon.selectOne]|[output_card_type_subtype_creature.selectOne] creature|[mon.selectOne]} {gets|has} {+{1-6}/+{1-6} until end of turn.|+{1-6}/+{1-6.}|perpetually {gets|has} +{1-6}/+{1-6}.} Put a {[abilities.selectOne]|[scry_keyword_abilities.selectOne]} counter on {it|target card|another card|another creature|a [output_card_type.selectOne]|a random card {in your hand|in your graveyard|in target player's hand|in target player's graveyard|on the battlefield|you control|target opponent controls|your opponents control|each player controls|all players control|all players except you|each player except you}}. {Scry {1-3}|[output_card_text_keyword_action.selectOne]|[scry_keyword_actions.selectOne]}.
    You get a {[getObject]|[emblems]|[cO]|[getMTG]|[getObject]|[mtgObject]|[X]}
    \{[CC]\}: You get a {[getObject]|[emblems]|[cO]|[getMTG]|[getObject]|[mtgObject]|[X]}
    \{[CC]\}: You Get A 9898-MTG-{[chaosWords.selectMany(1).joinItems(";")]|[mtgObject.selectMany(1).joinItems("")]|[getObject.selectMany(1).joinItems("")]|[output_card_type.selectMany(1).joinItems("")]|[mon.selectMany(1).joinItems("")]|[cnwt.selectMany(1).joinItems("")]|[Spells.selectMany(1).joinItems("")]}. Whenever You Complete A 9898-MTG-Quest, You Get A [mtgObject.selectMany(1).joinItems("")].
    {You get|Target player gets|Each player gets|Each opponent gets|Each player except you gets} an emblem with, "Whenever a creature {you control|an opponent controls|target player controls} {attacks|blocks|enters the battlefield|leaves the battlefield|triggers an ability|becomes {tapped|untapped}}, any player may pay X where X is equal to the number of [output_card_type.selectOne] {in all graveyards|on the battlefield|in exile|in each player's hand|in each opponent's hand|in target player's graveyard|in target player's exile|target player controls}. If X was paid in this way, target {[output_card_type]|[output_card_type] you control|[output_card_type] an opponent controls|[output_card_type] each player controls|[output_card_type] each opponent controls} {gets|perpetually get|has|perpetually has|gains|perpetually gains} [output_card_text_keyword_ability]."
  YouMay
    You may {[octka]|[octka] {1-6}|[octka] \{{[CC]\}|[mt]\}}}. If you do, [target] gets a 9898-MTG Token with, "{[o]|[octxt]|Target card perpetually has {"[octka]"|"[octkab]"}}"
    You may exile target permanent that’s one or more colors. If you do, {[o]|[octxt]|Target card perpetually has {"[octka]"|"[octkab]"}}
    You may exile target permanent that’s one or more colors. If you do, [target] gets a 9898-MTG Token with, "{[o]|[octxt]|Target card perpetually has {"[octka]"|"[octkab]"}}"
    You May Put A {[oct]|[octst]|[octc]|Permanent|[c]|Card From [output_game_zones]} Into [output_game_zones]. If You Do, {[o]|[octxt]|Target card perpetually has {"[octka]"|"[octkab]"}}
    You may reveal this card from your opening hand. If you do, {[o]|[octxt]|Target card perpetually has {"[octka]"|"[octkab]"}}
  Otherwise
    Otherwise, [output_card_text.selectOne]
  If
    If [t.selectOne.sentenceCase] controls {2-10} or {less|more} {[output_card_type.selectOne]s|[octst.selectOne]s}, {[cardText]|[octxt.selectOne]|[octxtka.selectOne]|target card {has|perpetually has} {[octxtkab.selectOne]|[octxtka.selectOne]|\{{[CC.selectOne]|[mt.selectOne]|[ocm.selectOne]}\}: {[octxt.selectOne]|[cardText.selectOne]|[target.selectOne.sentenceCase] gets a {artifact|[c] artifact|[c] [ocr] artifact|[c] enchantment|[c] [ocr] enchantment|enchantment|emblem|[c] token|[c] [ocr] token|token} with "{[target] gets [emblems.selectOne]|[octxt.selectOne]|[cardText.selectOne]}"}}}
    If {an ability|a triggered ability} of a {colorless|[Colors]} {spell you control or another {colorless|[Colors]} permanent you control triggers|spell you control|permanent you control} triggers, {that ability triggers an additional time|that ability triggers an additional time and {[o]|[octxt]|Target card perpetually has {"[octka]"|"[octkab]"}}}.
    If [t] controls {2-10} or {less|more} {[output_card_type.selectUnique(1)]s|[octst.selectUnique(1)]s}, [cardText]
    If no spells were cast this turn, you may put a card you own from outside the game onto the battlefield.
    If no spells were cast this turn, [oct]
    this is "[if (output_card_type == "Legendary") {output_card_subtype_legendary} else {output_card_subtype_legendary}]" in addition to its other types. 
    this is "[if (output_card_type == "Legendary") {output_card_subtype_legendary} else {output_card_subtype_legendary}]" in addition to its other types. this can be your commander if the type is legendary.
    If this is your commander, [output_card_text] \s [CC]: {[output_card_text]|[output_card_text_keyword_action]|}
    If [target] controls {a|two or more} [out], [output_card_text]
    if [target] has [output_card_text_keyword_action] this turn, [output_card_text_keyword_action]
  Create
    Create {1-6} {1-4}/{1-4} [colors.selectOne] {[output_card_subtype_creature.selectOne]|[output_card_subtype_creature.selectOne] [output_card_subtype_creature.selectOne]} creature tokens.
    Create {1-6} {1-4}/{1-4} [colors.selectOne] {[output_card_subtype_creature.selectOne]|[output_card_subtype_creature.selectOne] [output_card_subtype_creature.selectOne]} creature tokens with "{[octkab.selectOne]|[octkab.selectOne] and [octkab.selectOne]|[octkab.selectOne]<br>[octxt.selectOne]|[octkab.selectOne], [octkab.selectOne]<br>[octxt.selectOne]|[octkab.selectOne]<br>[cost]: [octxt.selectOne]}".
    [cost], [octka]: Create a token that's a copy of a {[oct]|[octst]} card chosen at random. Activate as a sorcery and only once each turn.
    Create X Map Tokens, where X is one plus the number of opponents who control an artifact.
    Create X {[output_card_type]|[output_cardtype_subtype]} Tokens with "{[CC]: [output_card_text]|[CC]: [output_card_text_keyword_action]|[CC]: [output_card_text_keyword_ability]}", where X is {one plus {the number of {opponents|players} who control an {[output_card_type]|[output_cardtype_subtype]|the number of [output_card_type]|[output_cardtype_subtype] cards in [target]'s [output_game_zones]}}}.
    {Create a {1-6}/{1-6} [colors] [output_cardtype_subtype] creature token.|Create a {1-6}/{1-6} [colors] [output_cardtype_subtype] creature token with "{[CC]: [output_card_text]|[CC]: [output_card_text_keyword_action]|[CC]: [output_card_text_keyword_ability]}"}
    {Create X {1-6}/{1-6} [colors] [output_cardtype_subtype] creature tokens.|Create X {1-6}/{1-6} [colors] [output_cardtype_subtype] creature tokens with "{[CC]: [output_card_text]|[CC]: [output_card_text_keyword_action]|[CC]: [output_card_text_keyword_ability]}" where X is one plus {the number of {opponents|players} who control an {[output_card_type]|[output_cardtype_subtype]|the number of [output_card_type]|[output_cardtype_subtype] cards in [target]'s [output_game_zones]}}}
    Create a Token with, "{[output_card_text]|[CC]: [output_card_text]|[output_card_text_keyword_action]|[output_card_text_keyword_ability]|[CC]: [output_card_text_keyword_action]|[CC]: [output_card_text_keyword_ability]|[CC]: [output_card_text_keyword_action], [CC]: [output_card_text_keyword_action]|[CC]: [output_card_text_keyword_ability], [CC]: [output_card_text_keyword_ability]|[output_card_text], [CC]: [output_card_text_keyword_action]|[output_card_text], [CC]: [output_card_text_keyword_action], [output_card_text_keyword_action]}"
  InAddition
    This Is {[addToCardType]|[octxt]|[cnwt]|[cnwt] [cnwt]|[c]} In Addition To Its Other Types.
    This {Is|Has} "{[oct]|[octst]|[mon]|[octka]|[octkab]|}" In Addition To Its Other {Types|Texts|Costs|Abilities}.
    Add "{this|[octxt]|[octka]|[octkab]|[oct]}" In Addition To {[target]'s [turnStructure]|[target]'s [output_game_zones]}
    In Addition, {[octxt]|You May \{[CC]\}:|[octka]}
    You May Add {\{[CC]\}: [octxt]|[getMTG]|[getObject]|[octxt]}
    You May Add {\{[CC]\}: [octxt]|[getMTG]|[getObject]|[octxt]} If {[target]'s {Life {{Has|Has Not} Changed [turnStructure]|Is {{=|<|>} {1-100}}}{Library|Graveyard|Exile|Hand|[output_game_zones]}{Is|Is Not} Empty.}|}
  Mana
    Add [mt]
  Misc
    Cards you own {have|perpetually have} "{[cost]: {[octxt]|[cardText]|[octka]|target card perpetually has [octkab]}}\"
    Cards you own have "Spree (Choose one or more additional costs.)<br> + \{{{1-3}\}|[ocm]\}|[mt]\}|[CC]\}} – {[octxt]|[cardText] <br> + \{{{1-3}\}|[ocm]\}|[mt]\}|[CC]\}} – {[octxt]|[cardText]}|<br> + \{{{1-3}\}|[ocm]\}|[mt]\}|[CC]\}} – {[octxt]|[cardText]} <br> + \{{{1-3}\}|[ocm]\}|[mt]\}|[CC]\}} – {[octxt]|[cardText]} <br> + \{{{1-3}\}|[ocm]\}|[mt]\}|[CC]\}} – {[octxt]|[cardText]}|<br> + \{{{1-3}\}|[ocm]\}|[mt]\}|[CC]\}} – {[octxt]|[cardText]} <br> + \{{{1-3}\}|[ocm]\}|[mt]\}|[CC]\}} – {[octxt]|[cardText]} <br> + \{{{1-3}\}|[ocm]\}|[mt]\}|[CC]\}} – {[octxt]|[cardText]} <br> + \{{{1-3}\}|[ocm]\}|[mt]\}|[CC]\}} – {[octxt]|[cardText]}}"
    {Exile target nonland permanent.|Exile target nonland permanent. You may cast that card for as long as it remains exiled.|Exile target nonland permanent. You may cast that card for as long as it remains exiled, and you may spend {mana|colorless mana} as though it were mana of any color to cast that spell.}
    [cost], [octka]: Create a token that's a copy of a {[oct]|[octst]} card chosen at random. Activate as a sorcery and only once each turn.
    X, Discard a card: Create a token that's a copy of a creature card with converted mana cost X chosen at random. Activate this ability only any time you could cast a sorcery and only once each turn.
    Conjure a duplicate of {a random card|a {[oct]|[octst]} card} {from an opponent's {library|graveyard|exile|hand|control}|from your library|graveyard|exile|hand|control} {onto the battlefield under your control|into your {hand|library|graveyard|exile}}.
    Exile target permanent that’s one or more colors.
    Look at the top {2-6} cards of your library. You may put one of those cards back on top of your library. Exile the rest.
    \{{[CC]\}|[mt]\}}: {[o]|[octxt]|Target card perpetually has {"[octka]"|"[octkab]"}]}
    Target creature with power {1-4} or greater can't {attack|block} this turn.
    Target creature with power {1-4} or greater can't attack this turn.
    Target creature with power {1-4} or greater can't block this turn.
    Target creature with power {1-4} or greater can't attack or block this turn.
    Put a +1/+1 counter on each other creature you control. You gain 1 life for each of those creatures.
    Flash<br>Exile target spell. It becomes plotted. (Its owner may cast it as a sorcery on a later turn without paying its mana cost.)
    Exile target spell. It becomes plotted. (Its owner may cast it as a sorcery on a later turn without paying its mana cost.)
    [cost]: {Add {\{[mt]\}|\{[output_card_mana]\}}|[output_card_text.selectOne]}
    [cost]: {Each creature you control gets +X/+0 until end of turn, where X is its toughness.|Exile target {spell|permanent}. It becomes plotted. (Its owner may cast it as a sorcery on a later turn without paying its mana cost.)}
    [cost]: {[output_card_subtype_creature]s|[output_card_subtype_creature]s you control} get +X/+0 until end of turn, where X is its toughness.
    Spells you cast from graveyards or from exile cost \{{1-3}\} {less|more} to cast.
    Spells you cast cost \{{1-3}\} {less|more} to cast.
output_card_text_keyword_action
  Incorporate [cost] and [quality] (Incorporate perpetually adds an additional casting cost to that card, adding any new colors from that cost, and adds [quality] to that card for the rest of the game.)
  Abandon (To abandon a scheme, turn it face down and put it on the bottom of its owner’s scheme deck.)
  Activate (To activate an activated ability is to put it onto the stack and pay its costs, so that it will eventually resolve and have its effect. Only an object’s controller (or its owner, if it doesn’t have a controller) can activate its activated ability unless the object specifically says otherwise. A player may activate an ability if they have priority.)
  Adapt [cost]: Adapt [N = Num.evaluateItem] (If this creature has no +1/+1 counters on it, put [N] +1/+1 counter(s) on it.)
  Amass [subtype = octc.evaluateItem] [N = Num.evaluateItem] (Put [N] +1/+1 counters on an Army you control. It’s also a [subtype]. If you don’t control an Army, create a 0/0 {white|blue|black|green|red|colorless} [subtype] Army creature token first.)
  Assemble (To assemble a Contraption, put the top card of your Contraption deck face up onto one of your sprockets.)
  Attach (To attach an Aura, Equipment, or Fortification to an object or player means to take it from where it currently is and put it onto that object or player. )
  Bolster [N = Num.evaluateItem] (Choose a creature you control with the least toughness or tied for the least toughness among creatures you control. Put [N] +1/+1 counters on that creature.)
  Cast (To cast a spell is to take it from the zone it’s in, put it on the stack, and pay its costs, so that it will eventually resolve and have its effect.)
  Clash (Each clashing player reveals the top card of their library, then puts that card on the top or bottom. A player wins if their card had a higher mana value.)
  Connive [N = Num.evaluateItem] (Draw [N] cards, then discard [N] cards. Put a +1/+1 counter on this creature for each nonland card discarded this way.)
  Connive (Draw a card, then discard a card. If you discarded a nonland card, put a +1/+1 counter on this creature.)
  Counter
  Create
  Destroy
  Detain
  Discard
  Double
  Exchange
  Exert
  Exile
  Explore
  Fateseal
  Fight
  Goad
  Investigate
  Learn
  Manifest
  Meld
  Mill
  Monstrosity
  Planeswalk
  Play
  Populate
  Proliferate
  Regenerate
  Reveal
  Sacrifice
  Scry
  Search
  Set in Motion
  Shuffle
  Support
  Surveil
  Tap
  Transform
  Untap
  Venture into the Dungeon
  Vote
  Discover X (Exile cards from the top of your library until you exile a nonland card with mana value X or less. Cast it without paying its mana cost or put it into your hand. Put the rest on the bottom in a random order.)
  Explore (Reveal the top card of your library. Put that card into your hand if it's a land. Otherwise, put a +1/+1 counter on this creature, then put the card back on top or into your graveyard.)
output_card_text_keyword_ability
  Freerunning [cost] (You may cast this spell for its freerunning cost if you dealt combat damage to a player this turn with an Assassin or commander.)
  Spree (Choose one or more additional costs.)<br> + \{{{1-3}\}|[ocm]\}|[mt]\}|[CC]\}} – {[octxt]|[cardText] <br> + \{{{1-3}\}|[ocm]\}|[mt]\}|[CC]\}} – {[octxt]|[cardText]}|<br> + \{{{1-3}\}|[ocm]\}|[mt]\}|[CC]\}} – {[octxt]|[cardText]} <br> + \{{{1-3}\}|[ocm]\}|[mt]\}|[CC]\}} – {[octxt]|[cardText]} <br> + \{{{1-3}\}|[ocm]\}|[mt]\}|[CC]\}} – {[octxt]|[cardText]}|<br> + \{{{1-3}\}|[ocm]\}|[mt]\}|[CC]\}} – {[octxt]|[cardText]} <br> + \{{{1-3}\}|[ocm]\}|[mt]\}|[CC]\}} – {[octxt]|[cardText]} <br> + \{{{1-3}\}|[ocm]\}|[mt]\}|[CC]\}} – {[octxt]|[cardText]} <br> + \{{{1-3}\}|[ocm]\}|[mt]\}|[CC]\}} – {[octxt]|[cardText]}}
  Saddle [N = Num.evaluateItem] (Tap any number of other creatures you control with total power [N] or more: This Mount becomes saddled until end of turn. Saddle only as a sorcery.)
  Plot [C = [mana_type.evaluateItem]|[CC.evaluateItem]|[output_card_mana.evaluateItem]] (You may pay [C] and exile this card from your hand. Cast it as a sorcery on a later turn without paying its mana cost. Plot only as a sorcery.)
  Deathtouch
  Defender
  Double Strike
  Enchant
  Equip
  First Strike
  Flash
  Flying
  Haste
  Hexproof
  Indestructible
  Intimidate
  Landwalk
  Lifelink
  Protection
  Reach
  Shroud
  Trample
  Vigilance
  Ward
  Banding
  Rampage
  Cumulative Upkeep
  Flanking
  Phasing
  Buyback
  Shadow
  Cycling
  Echo
  Horsemanship
  Fading
  Kicker
  Flashback
  Madness
  Fear
  Morph
  Amplify
  Provoke
  Role
  Storm
  Affinity
  Entwine
  Modular
  Sunburst
  Bushido
  Soulshift
  Splice
  Offering
  Ninjutsu
  Epic
  Convoke
  Dredge
  Transmute
  Bloodthirst
  Haunt
  Replicate
  Forecast
  Graft
  Recover
  Ripple
  Split Second
  Suspend
  Vanishing
  Absorb
  Aura Swap
  Delve
  Fortify
  Frenzy
  Gravestorm
  Poisonous
  Transfigure
  Champion
  Changeling
  Evoke
  Hideaway
  Prowl
  Reinforce
  Conspire
  Persist
  Wither
  Retrace
  Devour
  Exalted
  Unearth
  Cascade
  Annihilator
  Level Up
  Rebound
  Totem Armor
  Infect
  Battle Cry
  Living Weapon
  Undying
  Miracle
  Soulbond
  Overload
  Scavenge
  Unleash
  Cipher
  Evolve
  Extort
  Fuse
  Bestow
  Tribute
  Dethrone
  Hidden Agenda
  Outlast
  Prowess
  Dash
  Exploit
  Menace
  Renown
  Awaken
  Devoid
  Ingest
  Myriad
  Surge
  Skulk
  Emerge
  Escalate
  Melee
  Crew
  Fabricate
  Partner
  Undaunted
  Improvise
  Aftermath
  Embalm
  Eternalize
  Afflict
  Ascend
  Assist
  Jump-Start
  Mentor
  Afterlife
  Riot
  Spectacle
  Escape
  Companion
  Mutate
  Encore
  Boast
  Foretell
  Demonstrate
  Daybound
  Nightbound
  Disturb
  Decayed
  Cleave
  Training
  Compleated
  Reconfigure
  Blitz
  Casualty
  Enlist
  Read Ahead
  Bargain (You may sacrifice an artifact, enchantment, or token as you cast this spell.)
  Celebration — If two or more nonland permanents entered the battlefield under your turn, [octxt]
  Craft
    Craft with {artifact|one or more creatures|two that share a card type|one or more permanents|one or more [output_card_subtype_creature]|a [output_card_subtype_creature], a [output_card_subtype_creature], a [output_card_subtype_creature], and a [output_card_subtype_creature]|Cave|[output_card_type]|[output_card_subtype]|{1-4} or more nonlands with activated abilities|{1-4} or more {[colors] instant and/or sorcery cards|instant and/or sorcery cards}} {1-5} [mt] (Exile this card, Exile the chosen you control or from your graveyard: Return this card transformed under its owner’s control. Craft only as a sorcery.)
  Descend (You descended if a permanent card was put into your graveyard from anywhere.)
  Discover [Num] (Exile cards from the top of your library until you exile a nonland card with mana value N or less. Cast it without paying its mana cost or put it into your hand. Put the rest on the bottom in a random order.)
  Explore (Reveal the top card of your library. Put that card into your hand if it's a land. Otherwise, put a +1/+1 counter on this creature, then put the card back on top or into your graveyard.)
  Rebound (If this spell was cast from your hand, instead of putting it into your graveyard as it resolves, exile it and, at the beginning of your next upkeep, you may cast this card from exile without paying its mana cost.)
output_quote
  "{import:sentence}" <br> — {import:emoji} {import:emotion}
output_card_power_toughness
  {{0-12}/{1-12}|[scry_powers]/[scry_toughness]}
output_game_zones
  Battlefield
  Command
  Exile
  Graveyard
  Hand
  Library
  Sideboard
  Stack
  Outside Of The Game
When
  Before
  At The Beginning
  During
  At The End
  After
turnStructure
  Beginning Phase
  Untap Step
  Upkeep Step
  Draw Step
  Main Phase
  Combat Phase
  Beginning of Combat Step
  Declare Attackers Step
  Declare Blockers Step
  Combat Damage Step
  End of Combat Step
  Ending Phase
  End Step
  Cleanup Step
word_types
  {import:noun}
  {import:pronoun}
  {import:verb}
  {import:adjective}
  {import:adverb}
  {import:preposition}
  {import:interjection}
noun
  abbey
  absence
  absorption
  abstinence
  absurdity
  abundance
  acceptance
  accessibility
  accommodation
  accomplice
  accountability
  accounting
  accreditation
